point_index,timestamp,x_target,y_target,z_target,x,y,z,normalized_x,normalized_y,original_label,relabeled_label,acoustic_filename
2,1765472915.8273063,0.6848234483648149,0.16828340102513734,0.19019103083547334,0.6848231603660481,0.16808830156410023,0.1900862268652325,0.9999971200123317,0.998049005389629,contact,contact,./data/1_contact.wav
3,1765472918.6887002,0.6737123372537038,0.16828340102513734,0.19019103083547334,0.6738544830279882,0.16794894670991378,0.18987928661628214,0.8903103466317333,0.9966554568477645,contact,contact,./data/2_contact.wav
4,1765472921.5629878,0.6626012261425926,0.16828340102513734,0.19019103083547334,0.6627319463967927,0.167992406852087,0.18990639269853385,0.7790849803197777,0.9970900582694966,contact,contact,./data/3_contact.wav
5,1765472924.4420485,0.6514901150314816,0.16828340102513734,0.19019103083547334,0.6516152468763017,0.16803698555373894,0.18991703406905414,0.6679179851148677,0.9975358452860161,contact,contact,./data/4_contact.wav
6,1765472927.3281713,0.6403790039203705,0.16828340102513734,0.19019103083547334,0.6405448962883139,0.16794268820641797,0.18991067323746924,0.5572144792349899,0.9965928718128064,contact,contact,./data/5_contact.wav
7,1765472930.2073743,0.6292678928092593,0.16828340102513734,0.19019103083547334,0.6294093343620001,0.16799306086759172,0.1899198444251203,0.4458588599718517,0.9970965984245439,contact,contact,./data/6_contact.wav
8,1765472933.0869927,0.6181567816981482,0.16828340102513734,0.19019103083547334,0.618323747603908,0.16793673899359116,0.1899136797160716,0.3350029923909304,0.9965333796845383,contact,contact,./data/7_contact.wav
9,1765472935.9616754,0.6070456705870372,0.16828340102513734,0.19019103083547334,0.6072045156982725,0.16783953831451956,0.1898232945600597,0.22381067333457577,0.9955613728938223,contact,contact,./data/8_contact.wav
10,1765472938.8378491,0.595934559475926,0.16828340102513734,0.19019103083547334,0.5961315622881507,0.16786260370181957,0.18996885305894978,0.11308113923335752,0.9957920267668224,contact,contact,./data/9_contact.wav
11,1765472941.6971407,0.5848234483648149,0.16828340102513734,0.19019103083547334,0.5850005289677935,0.1679229845168191,0.18992761068992503,0.0017708060297860766,0.9963958349168178,contact,contact,./data/10_contact.wav
14,1765472947.5614574,0.6848234483648149,0.15828340102513733,0.19019103083547334,0.6848024845354661,0.1581372138431352,0.18996819069979232,0.999790361706512,0.8985381281799787,contact,contact,./data/11_contact.wav
15,1765472950.4215715,0.6737123372537038,0.15828340102513733,0.19019103083547334,0.6738390229701491,0.1581395093138119,0.18993757131177116,0.8901557460533418,0.8985610828867457,no_contact,no_contact,./data/1_no_contact.wav
16,1765472953.3088574,0.6626012261425926,0.15828340102513733,0.19019103083547334,0.6626844391963573,0.1580400686674091,0.18977776066631113,0.7786099083154243,0.8975666764227177,no_contact,no_contact,./data/2_no_contact.wav
17,1765472956.2015016,0.6514901150314816,0.15828340102513733,0.19019103083547334,0.6515882539842631,0.15807276108917184,0.18983207074449499,0.6676480561944821,0.8978936006403451,contact,contact,./data/12_contact.wav
18,1765472959.1036735,0.6403790039203705,0.15828340102513733,0.19019103083547334,0.640472687641215,0.15808499064327805,0.1898482465131736,0.556492392764001,0.8980158961814072,contact,contact,./data/13_contact.wav
19,1765472962.0026562,0.6292678928092593,0.15828340102513733,0.19019103083547334,0.6294017834098813,0.1581342495979684,0.18988524027953763,0.44578335045066375,0.8985084857283107,contact,contact,./data/14_contact.wav
20,1765472964.8894844,0.6181567816981482,0.15828340102513733,0.19019103083547334,0.6182393979423881,0.1580949206343397,0.18983368610137408,0.3341594957757322,0.8981151960920236,contact,contact,./data/15_contact.wav
21,1765472967.7655141,0.6070456705870372,0.15828340102513733,0.19019103083547334,0.607203036332417,0.15798481531359737,0.1899290440524105,0.22379587967602094,0.8970141428846004,contact,contact,./data/16_contact.wav
22,1765472970.6508439,0.595934559475926,0.15828340102513733,0.19019103083547334,0.5960990361647356,0.15798716062947668,0.1898720755534017,0.11275587799920664,0.8970375960433935,contact,contact,./data/17_contact.wav
23,1765472973.5140307,0.5848234483648149,0.15828340102513733,0.19019103083547334,0.5849698197017894,0.15800817703833236,0.18993321720333672,0.0014637133697448237,0.8972477601319503,contact,contact,./data/18_contact.wav
26,1765472979.3779988,0.6848234483648149,0.14828340102513732,0.19019103083547334,0.6848116071031861,0.14816707241033414,0.19009485511491353,0.9998815873837121,0.7988367138519681,contact,contact,./data/19_contact.wav
27,1765472982.2355042,0.6737123372537038,0.14828340102513732,0.19019103083547334,0.6738664898628088,0.1482439723522897,0.1901068323671435,0.8904304149799394,0.7996057132715236,no_contact,no_contact,./data/3_no_contact.wav
28,1765472985.1666427,0.6626012261425926,0.14828340102513732,0.19019103083547334,0.6626478902121988,0.1480875363504513,0.18983024543720864,0.7782444184738393,0.7980413532531396,no_contact,no_contact,./data/4_no_contact.wav
29,1765472988.0645952,0.6514901150314816,0.14828340102513732,0.19019103083547334,0.6514699676220341,0.1481511086298256,0.18956730603446825,0.6664651925721922,0.7986770760468828,contact,contact,./data/20_contact.wav
30,1765472990.971694,0.6403790039203705,0.14828340102513732,0.19019103083547334,0.6403251733895396,0.14824305652565145,0.18951663609242453,0.5550172502472474,0.7995965550051412,contact,contact,./data/21_contact.wav
31,1765472993.890692,0.6292678928092593,0.14828340102513732,0.19019103083547334,0.6293695286278721,0.1480976357555732,0.18986289922623886,0.44546080263057186,0.7981423473043586,contact,contact,./data/22_contact.wav
32,1765472996.8337443,0.6181567816981482,0.14828340102513732,0.19019103083547334,0.6183107515966129,0.14809914957904596,0.18992279797493458,0.33487303231797944,0.7981574855390863,no_contact,no_contact,./data/5_no_contact.wav
33,1765472999.7027535,0.6070456705870372,0.14828340102513732,0.19019103083547334,0.6071201396190962,0.14806570319093712,0.18982189254997572,0.22296691254281248,0.7978230216579979,no_contact,no_contact,./data/6_no_contact.wav
